 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /app/deployment/frontend/node_modules/webpack-dev-server/client/index.js?http://192.168.0.2:8080&sockPath=/sockjs-node /app/deployment/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active
<s> [webpack.Progress] 10% building 1/1 modules 0 active
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /app/deployment/frontend/node_modules/webpack/hot/dev-server.js /app/deployment/frontend/node_modules/webpack-dev-server/client/index.js?http://192.168.0.2:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active
<s> [webpack.Progress] 67% building 673/707 modules 34 active /app/deployment/frontend/node_modules/d3-geo/src/projection/conic.js
<s> [webpack.Progress] 67% building 673/708 modules 35 active /app/deployment/frontend/node_modules/d3-geo/src/projection/cylindricalEqualArea.js
<s> [webpack.Progress] 66% building 673/709 modules 36 active /app/deployment/frontend/node_modules/d3-geo/src/cartesian.js
<s> [webpack.Progress] 66% building 673/710 modules 37 active /app/deployment/frontend/node_modules/d3-geo/src/constant.js
<s> [webpack.Progress] 66% building 674/710 modules 36 active /app/deployment/frontend/node_modules/d3-geo/src/constant.js
<s> [webpack.Progress] 67% building 675/710 modules 35 active /app/deployment/frontend/node_modules/d3-geo/src/constant.js
<s> [webpack.Progress] 67% building 676/710 modules 34 active /app/deployment/frontend/node_modules/d3-geo/src/constant.js
<s> [webpack.Progress] 67% building 677/710 modules 33 active /app/deployment/frontend/node_modules/d3-geo/src/constant.js
<s> [webpack.Progress] 67% building 678/710 modules 32 active /app/deployment/frontend/node_modules/d3-geo/src/constant.js
<s> [webpack.Progress] 67% building 679/710 modules 31 active /app/deployment/frontend/node_modules/d3-geo/src/constant.js
<s> [webpack.Progress] 67% building 680/710 modules 30 active /app/deployment/frontend/node_modules/d3-geo/src/constant.js
<s> [webpack.Progress] 67% building 681/710 modules 29 active /app/deployment/frontend/node_modules/d3-geo/src/constant.js
<s> [webpack.Progress] 67% building 682/710 modules 28 active /app/deployment/frontend/node_modules/d3-geo/src/constant.js
<s> [webpack.Progress] 67% building 683/710 modules 27 active /app/deployment/frontend/node_modules/d3-geo/src/constant.js
<s> [webpack.Progress] 67% building 684/710 modules 26 active /app/deployment/frontend/node_modules/d3-geo/src/constant.js
<s> [webpack.Progress] 67% building 684/711 modules 27 active /app/deployment/frontend/node_modules/d3-force/src/jiggle.js
<s> [webpack.Progress] 67% building 684/712 modules 28 active /app/deployment/frontend/node_modules/d3-force/src/lcg.js
<s> [webpack.Progress] 67% building 684/713 modules 29 active /app/deployment/frontend/node_modules/d3-force/src/constant.js
<s> [webpack.Progress] 67% building 685/713 modules 28 active /app/deployment/frontend/node_modules/d3-force/src/constant.js
<s> [webpack.Progress] 67% building 685/714 modules 29 active /app/deployment/frontend/node_modules/d3-geo/src/path/bounds.js
<s> [webpack.Progress] 67% building 685/715 modules 30 active /app/deployment/frontend/node_modules/d3-geo/src/path/centroid.js
<s> [webpack.Progress] 67% building 685/716 modules 31 active /app/deployment/frontend/node_modules/d3-geo/src/path/area.js
<s> [webpack.Progress] 67% building 685/717 modules 32 active /app/deployment/frontend/node_modules/d3-geo/src/path/context.js
<s> [webpack.Progress] 67% building 685/718 modules 33 active /app/deployment/frontend/node_modules/d3-geo/src/path/measure.js
<s> [webpack.Progress] 67% building 685/719 modules 34 active /app/deployment/frontend/node_modules/d3-geo/src/path/string.js
<s> [webpack.Progress] 67% building 685/720 modules 35 active /app/deployment/frontend/node_modules/d3-geo/src/clip/buffer.js
<s> [webpack.Progress] 67% building 685/721 modules 36 active /app/deployment/frontend/node_modules/d3-geo/src/clip/line.js
<s> [webpack.Progress] 66% building 685/722 modules 37 active /app/deployment/frontend/node_modules/d3-geo/src/clip/rejoin.js
<s> [webpack.Progress] 66% building 685/723 modules 38 active /app/deployment/frontend/node_modules/d3-geo/src/pointEqual.js
<s> [webpack.Progress] 66% building 685/724 modules 39 active /app/deployment/frontend/node_modules/d3-geo/src/clip/index.js
<s> [webpack.Progress] 66% building 686/724 modules 38 active /app/deployment/frontend/node_modules/d3-geo/src/clip/index.js
<s> [webpack.Progress] 66% building 686/725 modules 39 active /app/deployment/frontend/node_modules/d3-ease/src/math.js
<s> [webpack.Progress] 66% building 687/725 modules 38 active /app/deployment/frontend/node_modules/d3-ease/src/math.js
<s> [webpack.Progress] 66% building 688/725 modules 37 active /app/deployment/frontend/node_modules/d3-ease/src/math.js
<s> [webpack.Progress] 67% building 689/725 modules 36 active /app/deployment/frontend/node_modules/d3-ease/src/math.js
<s> [webpack.Progress] 67% building 690/725 modules 35 active /app/deployment/frontend/node_modules/d3-ease/src/math.js
<s> [webpack.Progress] 67% building 691/725 modules 34 active /app/deployment/frontend/node_modules/d3-ease/src/math.js
<s> [webpack.Progress] 67% building 692/725 modules 33 active /app/deployment/frontend/node_modules/d3-ease/src/math.js
<s> [webpack.Progress] 67% building 693/725 modules 32 active /app/deployment/frontend/node_modules/d3-ease/src/math.js
<s> [webpack.Progress] 67% building 694/725 modules 31 active /app/deployment/frontend/node_modules/d3-ease/src/math.js
<s> [webpack.Progress] 67% building 695/725 modules 30 active /app/deployment/frontend/node_modules/d3-ease/src/math.js
<s> [webpack.Progress] 67% building 696/725 modules 29 active /app/deployment/frontend/node_modules/d3-ease/src/math.js
<s> [webpack.Progress] 67% building 697/725 modules 28 active /app/deployment/frontend/node_modules/d3-ease/src/math.js
<s> [webpack.Progress] 67% building 698/725 modules 27 active /app/deployment/frontend/node_modules/d3-ease/src/math.js
<s> [webpack.Progress] 67% building 699/725 modules 26 active /app/deployment/frontend/node_modules/d3-ease/src/math.js
<s> [webpack.Progress] 67% building 700/725 modules 25 active /app/deployment/frontend/node_modules/d3-ease/src/math.js
<s> [webpack.Progress] 68% building 701/725 modules 24 active /app/deployment/frontend/node_modules/d3-ease/src/math.js
<s> [webpack.Progress] 67% building 701/726 modules 25 active /app/deployment/frontend/node_modules/d3-contour/src/blur.js
<s> [webpack.Progress] 67% building 701/727 modules 26 active /app/deployment/frontend/node_modules/d3-chord/src/array.js
<s> [webpack.Progress] 67% building 701/728 modules 27 active /app/deployment/frontend/node_modules/d3-chord/src/constant.js
<s> [webpack.Progress] 67% building 702/728 modules 26 active /app/deployment/frontend/node_modules/d3-chord/src/constant.js
<s> [webpack.Progress] 67% building 703/728 modules 25 active /app/deployment/frontend/node_modules/d3-chord/src/constant.js
<s> [webpack.Progress] 68% building 704/728 modules 24 active /app/deployment/frontend/node_modules/d3-chord/src/constant.js
<s> [webpack.Progress] 68% building 705/728 modules 23 active /app/deployment/frontend/node_modules/d3-chord/src/constant.js
<s> [webpack.Progress] 68% building 706/728 modules 22 active /app/deployment/frontend/node_modules/d3-chord/src/constant.js
<s> [webpack.Progress] 68% building 707/728 modules 21 active /app/deployment/frontend/node_modules/d3-chord/src/constant.js
<s> [webpack.Progress] 68% building 708/728 modules 20 active /app/deployment/frontend/node_modules/d3-chord/src/constant.js
<s> [webpack.Progress] 68% building 709/728 modules 19 active /app/deployment/frontend/node_modules/d3-chord/src/constant.js
<s> [webpack.Progress] 68% building 710/728 modules 18 active /app/deployment/frontend/node_modules/d3-chord/src/constant.js
<s> [webpack.Progress] 68% building 711/728 modules 17 active /app/deployment/frontend/node_modules/d3-chord/src/constant.js
<s> [webpack.Progress] 68% building 712/728 modules 16 active /app/deployment/frontend/node_modules/d3-chord/src/constant.js
<s> [webpack.Progress] 68% building 713/728 modules 15 active /app/deployment/frontend/node_modules/d3-chord/src/constant.js
<s> [webpack.Progress] 68% building 714/728 modules 14 active /app/deployment/frontend/node_modules/d3-chord/src/constant.js
<s> [webpack.Progress] 68% building 715/728 modules 13 active /app/deployment/frontend/node_modules/d3-chord/src/constant.js
<s> [webpack.Progress] 69% building 716/728 modules 12 active /app/deployment/frontend/node_modules/d3-chord/src/constant.js
<s> [webpack.Progress] 69% building 717/728 modules 11 active /app/deployment/frontend/node_modules/d3-chord/src/constant.js
<s> [webpack.Progress] 69% building 718/728 modules 10 active /app/deployment/frontend/node_modules/d3-chord/src/constant.js
<s> [webpack.Progress] 69% building 719/728 modules 9 active /app/deployment/frontend/node_modules/d3-chord/src/constant.js
<s> [webpack.Progress] 69% building 720/728 modules 8 active /app/deployment/frontend/node_modules/d3-chord/src/constant.js
<s> [webpack.Progress] 69% building 721/728 modules 7 active /app/deployment/frontend/node_modules/d3-chord/src/constant.js
<s> [webpack.Progress] 69% building 722/728 modules 6 active /app/deployment/frontend/node_modules/d3-chord/src/constant.js
<s> [webpack.Progress] 69% building 723/728 modules 5 active /app/deployment/frontend/node_modules/d3-chord/src/constant.js
<s> [webpack.Progress] 69% building 724/728 modules 4 active /app/deployment/frontend/node_modules/d3-chord/src/constant.js
<s> [webpack.Progress] 69% building 724/729 modules 5 active /app/deployment/frontend/node_modules/d3-interpolate/src/transform/decompose.js
<s> [webpack.Progress] 69% building 725/729 modules 4 active /app/deployment/frontend/node_modules/d3-interpolate/src/transform/decompose.js
<s> [webpack.Progress] 69% building 726/729 modules 3 active /app/deployment/frontend/node_modules/d3-interpolate/src/transform/decompose.js
<s> [webpack.Progress] 69% building 727/729 modules 2 active /app/deployment/frontend/node_modules/d3-interpolate/src/transform/decompose.js
<s> [webpack.Progress] 69% building 728/729 modules 1 active /app/deployment/frontend/node_modules/d3-interpolate/src/transform/decompose.js
<s> [webpack.Progress] 70% building 729/729 modules 0 active
<s> [webpack.Progress] 69% building 729/730 modules 1 active /app/deployment/frontend/node_modules/robust-predicates/index.js
<s> [webpack.Progress] 70% building 730/730 modules 0 active
<s> [webpack.Progress] 69% building 730/731 modules 1 active /app/deployment/frontend/node_modules/robust-predicates/esm/orient2d.js
<s> [webpack.Progress] 69% building 730/732 modules 2 active /app/deployment/frontend/node_modules/robust-predicates/esm/incircle.js
<s> [webpack.Progress] 69% building 730/733 modules 3 active /app/deployment/frontend/node_modules/robust-predicates/esm/orient3d.js
<s> [webpack.Progress] 69% building 730/734 modules 4 active /app/deployment/frontend/node_modules/robust-predicates/esm/insphere.js
<s> [webpack.Progress] 69% building 731/734 modules 3 active /app/deployment/frontend/node_modules/robust-predicates/esm/orient3d.js
<s> [webpack.Progress] 69% building 732/734 modules 2 active /app/deployment/frontend/node_modules/robust-predicates/esm/orient3d.js
<s> [webpack.Progress] 69% building 733/734 modules 1 active /app/deployment/frontend/node_modules/robust-predicates/esm/orient3d.js
<s> [webpack.Progress] 70% building 734/734 modules 0 active
<s> [webpack.Progress] 69% building 734/735 modules 1 active /app/deployment/frontend/node_modules/robust-predicates/esm/util.js
<s> [webpack.Progress] 70% building 735/735 modules 0 active
<s> [webpack.Progress] 70% building 735/735 modules 0 active
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
 DONE  Compiled successfully in 4287ms7:50:07 PM

<s> [webpack.Progress] 100%


  App running at:
